"BRIDGE_ID","NO_BUZAI","SHINDAN_TENKEN","CODE_HENJOU_TENKEN","BIKOU_TENKEN","SHINDAN_SOCHIGO","CODE_HENJOU_SOCHIGO","NENGAPPI_SAIHANTEI"
"BR0-221309-00959","1","2","その他(剥離・鉄筋露出)","写真1","","",""
"BR0-221309-00959","2","","","","","",""
"BR0-221309-00959","3","2","その他(剥離・鉄筋露出)","写真2","","",""
"BR0-221309-00959","4","1","","","","",""
"BR0-221309-00959","5","1","","","","",""
"BR0-221309-00959","6","1","","","","",""
"BR0-221309-01149","1","2","その他(剥離・鉄筋露出)","写真1","","",""
"BR0-221309-01149","2","","","","","",""
"BR0-221309-01149","3","1","","","","",""
"BR0-221309-01149","4","3","ひびわれ","写真2、写真3","","",""
"BR0-221309-01149","5","1","","","","",""
"BR0-221309-01149","6","2","その他(高欄の変形・欠損)","写真4","","",""
"BR0-221309-01175","1","3","その他(剥離・鉄筋露出)","写真1　","","",""
"BR0-221309-01175","2","","","","","",""
"BR0-221309-01175","3","2","その他(うき)","写真2","","",""
"BR0-221309-01175","4","2","ひびわれ","写真3","","",""
"BR0-221309-01175","5","1","","","","",""
"BR0-221309-01175","6","3","その他(高欄の変形・欠損)","写真4","","",""
"BR0-221309-01188","1","1","","","","",""
"BR0-221309-01188","2","","","","","",""
"BR0-221309-01188","3","1","","","","",""
"BR0-221309-01188","4","2","ひびわれ","","","",""
"BR0-221309-01188","5","1","","","","",""
"BR0-221309-01188","6","1","","","","",""
"BR0-221309-01413","1","1","","","","",""
"BR0-221309-01413","2","","","","","",""
"BR0-221309-01413","3","","","","","",""
"BR0-221309-01413","4","1","","","","",""
"BR0-221309-01413","5","1","","","","",""
"BR0-221309-01413","6","1","","","","",""
"BR0-221309-01478","1","1","","","","",""
"BR0-221309-01478","2","","","","","",""
"BR0-221309-01478","3","1","","","","",""
"BR0-221309-01478","4","2","ひびわれ","","","",""
"BR0-221309-01478","5","1","","","","",""
"BR0-221309-01478","6","1","","","","",""
"BR0-221309-02048","1","2","腐食","","","",""
"BR0-221309-02048","2","3","腐食","","","",""
"BR0-221309-02048","3","2","腐食","","","",""
"BR0-221309-02048","4","1","","","","",""
"BR0-221309-02048","5","3","腐食","","","",""
"BR0-221309-02048","6","1","","","","",""
"BR0-221309-03023","1","1","","","","",""
"BR0-221309-03023","2","","","","","",""
"BR0-221309-03023","3","1","","","","",""
"BR0-221309-03023","4","1","","","","",""
